wikiwiki project wikiwiki,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Software106566077', u'CodingSystem106353757', u'DUL.owl#InformationEntity', u'Code106355894'], 'dbgenre': u'Wiki software', 'dbblurb': u'ikiwiki is a free open source wiki application designed by Joey Hess. It is licensed under the terms of the GNU General Public License version 2 or later. ikiwiki is written in Perl although external plugins can be implemented in any language.Unlike conventional wiki software ikiwiki stores its pages in a standard version control system such as Git Subversion or others.'}"
openssl openssl,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Library (computing)', 'dbblurb': u'OpenSSL is an open-source implementation of the SSL and TLS protocols. The core library written in the C programming language implements the basic cryptographic functions and provides various utility functions. Wrappers allowing the use of the OpenSSL library in a variety of computer languages are available.Versions are available for most Unix-like operating systems (including Solaris Linux Mac OS X and the various open source BSD operating systems) OpenVMS and Microsoft Windows.'}"
rubyonrails ruby on rails,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'WebApplicationFrameworks', u'Abstraction100002137', u'Code106355894', u'Cognition100023271', u'Communication100033020', u'Concept105835747', u'Content105809192', u'Hypothesis105888929', u'Idea105833840', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'Model105890249', u'PsychologicalFeature100023100', u'WrittenCommunication106349220'], 'dbgenre': u'Web application framework', 'dbblurb': u'Ruby on Rails often simply Rails is an open source web application framework which runs via the Ruby programming language. It is a full-stack framework: it allows creating pages and applications that gather information from the web server talk to or query the database and render templates out of the box.'}"
pivotal software spring framework,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'WebApplicationFrameworks', u'Abstraction100002137', u'Code106355894', u'Cognition100023271', u'Communication100033020', u'Concept105835747', u'Content105809192', u'Hypothesis105888929', u'Idea105833840', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'Model105890249', u'PsychologicalFeature100023100', u'WrittenCommunication106349220'], 'dbgenre': u'Application framework', 'dbblurb': u""The Spring Framework is an open source application framework and inversion of control container for the Java platform. The framework's core features can be used by any Java application but there are extensions for building web applications on top of the Java EE platform. Although the framework does not impose any specific programming model it has become popular in the Java community as an alternative to replacement for or even addition to the Enterprise JavaBean (EJB) model.""}"
ibm websphere commerce,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Code106355894', u'DUL.owl#InformationEntity', u'CodingSystem106353757', u'Software106566077'], 'dbgenre': u'Internet', 'dbblurb': u'IBM WebSphere Commerce AKA WCS (WebSphere Commerce Suite) is a software platform framework for e-commerce including marketing sales customer and order processing functionality in a tailorable integrated package. It is a single unified platform which offers the ability to do business directly with consumers (B2C) with businesses (B2B) indirectly through channel partners (indirect business models) or all of these simultaneously.'}"
rack project rack,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco unified communications manager im and presence service,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco unified presence server,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco headend system release,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco unified ip phones 9900 series firmware,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco nexus 9332pq,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco wireless lan controller software,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
openstack neutron,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Cloud computing', 'dbblurb': u'OpenStack a cloud-computing project aims to provide the ubiquitous open source cloud computing platform for public and private clouds. Predominantly acting as an infrastructure as a service (IaaS) platform it is free and open-source software released under the terms of the Apache License.'}"
thinkshout mailchimp,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Administrator109770949', u'CausalAgent100007347', u'Client109985075', u'Director110014939', u'Head110162991', u'Leader109623038', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Whole100003553', u'YagoLegalActorGeo', u'Case109898892', u'EmailClients', u'PhysicalEntity100001930', u'PersonalInformationManagers', u'YagoLegalActor'], 'dbgenre': u'Webmail', 'dbblurb': u'Atmail is a commercial Linux messaging platform provider. The company was founded in 2001 counts 25 employees and has its company headquarters located in Peregian Beach Australia. The company develops webmail mail-server and groupware solutions built for Linux and other Unix operating systems and includes the source code under a commercial license.'}"
oracle fusion middleware,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
montala resourcespace,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Audience108221897', u'Code106355894', u'Communication100033020', u'Gathering107975026', u'Group100031264', u'SocialGroup107950920', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'FreeImageGalleries', u'Gallery108222203', u'WrittenCommunication106349220'], 'dbgenre': u'Digital asset management', 'dbblurb': u'ResourceSpace is an open source Digital Asset Management system originally developed for Oxfam by UK company Montala Limited in 2006. Montala continue to manage the project. It has been released under a BSD-style license. It requires PHP MySQL and the GD Graphics Library and works with most web server software such as Apache.'}"
stunnel stunnel,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': [u'Encryption', u'Proxy server'], 'dbblurb': u'Stunnel is an open-source multi-platform computer program used to provide universal TLS/SSL tunneling service.Stunnel can be used to provide secure encrypted connections for clients or servers that do not speak TLS or SSL natively. It runs on a variety of operating systems including most Unix-like operating systems and Windows.'}"
openstack keystone,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Cloud computing', 'dbblurb': u'OpenStack a cloud-computing project aims to provide the ubiquitous open source cloud computing platform for public and private clouds. Predominantly acting as an infrastructure as a service (IaaS) platform it is free and open-source software released under the terms of the Apache License.'}"
wppa.opajaap wp-photo-album-plus,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
emc vipr srm,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Text editor', 'dbblurb': u'vi /\u02c8vi\u02d0\u02c8a\u026a/ is a screen-oriented text editor originally created for the Unix operating system. The portable subset of the behavior of vi and programs based on it and the ex editor language supported within these programs is described by (and thus standardized by) the Single Unix Specification and POSIX.The original code for vi was written by Bill Joy in 1976 as the visual mode for a line editor called ex that Joy had written with Chuck Haley.'}"
emc documentum d2,"{'dbtype': [u'software', u'work', u'System104377057', u'Instrumentality103575240', u'CreativeWork', u'ContentManagementSystems', u'Artifact100021939', u'owl#Thing', u'Object100002684', u'DocumentManagementSystems', u'DUL.owl#InformationEntity', u'PhysicalEntity100001930', u'Whole100003553'], 'dbgenre': u'Enterprise content management', 'dbblurb': u""Documentum is an enterprise content management platform now owned by EMC Corporation as well as the name of the software company that originally developed the technology. EMC acquired Documentum for $1.7 billion in December 2003. The Documentum platform is part of EMC's Information Intelligence Group business unit one of EMC's four operating divisions.""}"
emc watch4net,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
oracle commerce platform,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
emc unisphere central,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
websense triton,"{'dbtype': [u'software', u'work', u'Code106355894', u'CodingSystem106353757', u'CreativeWork', u'Software106566077', u'SoftwareObject', u'owl#Thing', u'Communication100033020', u'WrittenCommunication106349220', u'Abstraction100002137', u'DUL.owl#InformationEntity', u'Writing106359877'], 'dbgenre': u'Library (computing)', 'dbblurb': u'IT++ is a C++ library of classes and functions for linear algebra numerical optimization signal processing communications and statistics. It is being developed by researchers in these areas and is widely used by researchers both in the communications industry and universities.'}"
websense v-series appliances,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
mozilla firefox os,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'NULL', 'dbblurb': u'Firefox OS (project name: Boot to Gecko also known as B2G) is a Linux kernel-based open-source operating system for smartphones and tablet computers and is set to be used on smart TVs.'}"
emc captiva capture,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
novell suse linux enterprise software development kit,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
w1.fi wpa supplicant,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Wireless LAN', 'dbblurb': u'Wpa supplicant wpa_supplicant is a free software implementation of an IEEE 802.11i supplicant for Linux FreeBSD NetBSD AROS Microsoft Windows and Haiku. In addition to being a full-featured WPA2 supplicant it also implements WPA and older wireless LAN security protocols.'}"
digia qt,"{'dbtype': [u'programming language', u'software', u'work', u'ArtificialLanguage106894544', u'CreativeWork', u'Language106282651', u'owl#Thing', u'Abstraction100002137', u'DUL.owl#InformationEntity', u'ProgrammingLanguage106898352', u'Communication100033020'], 'dbgenre': u'NULL', 'dbblurb': u'A (named a /\u02c8e\u026a/ plural aes) is the first letter and vowel in the ISO basic Latin alphabet. It is similar to the Ancient Greek letter alpha from which it derives. The upper-case version consists of two more or less vertical lines joined at the top and crossed in their middle by a horizontal bar.'}"
clusterlabs pacemaker,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
powerdns authoritative,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Domain Name System', 'dbblurb': u'PowerDNS is a DNS server written in C++ and licensed under the GPL. It runs on most Unix derivatives. PowerDNS features a large number of different backends ranging from simple BIND style zonefiles to relational databases and load balancing/failover algorithms. A DNS recursor is also included as a separate program.PowerDNS is a product of the Dutch company PowerDNS.COM BV with numerous contributions from the open source community. The principal author is Bert Hubert.'}"
